"market","ticker","name","cik","yahoo_symbol","xueqiu_symbol","cninfo_plate","rss_urls","notes"
"SZ","300308","中际旭创","","300308.SZ","SZ300308","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=38125307256; last_amount=36721292927"
"SZ","300502","新易盛","","300502.SZ","SZ300502","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=28748030648; last_amount=36573804618"
"SH","600487","亨通光电","","600487.SS","SH600487","sh","","C38电气机械和器材制造业; avg20_amount=20890414023; last_amount=14660074216"
"SH","600522","中天科技","","600522.SS","SH600522","sh","","C38电气机械和器材制造业; avg20_amount=18626887666; last_amount=14677258176"
"SH","600584","长电科技","","600584.SS","SH600584","sh","","C39计算机、通信和其他电子设备制造业; avg20_amount=18488036488; last_amount=18686955465"
"SZ","300394","天孚通信","","300394.SZ","SZ300394","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=16720507684; last_amount=13743261691"
"SZ","300476","胜宏科技","","300476.SZ","SZ300476","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=15314627416; last_amount=12142667559"
"SH","600183","生益科技","","600183.SS","SH600183","sh","","C39计算机、通信和其他电子设备制造业; avg20_amount=13300140198; last_amount=11137316608"
"SZ","301308","江波龙","","301308.SZ","SZ301308","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=11889947872; last_amount=12772326633"
"SZ","300274","阳光电源","","300274.SZ","SZ300274","sz","","C38电气机械和器材制造业; avg20_amount=11465578291; last_amount=11600252071"
"SZ","300408","三环集团","","300408.SZ","SZ300408","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=11418910586; last_amount=13653519116"
"SZ","300136","信维通信","","300136.SZ","SZ300136","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=11121317771; last_amount=7898287097"
"SZ","300433","蓝思科技","","300433.SZ","SZ300433","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=9696194056; last_amount=7444093495"
"SH","600498","烽火通信","","600498.SS","SH600498","sh","","C39计算机、通信和其他电子设备制造业; avg20_amount=9505255916; last_amount=5166256850"
"SZ","300223","北京君正","","300223.SZ","SZ300223","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=9285748896; last_amount=11500532403"
"SZ","300604","长川科技","","300604.SZ","SZ300604","sz","","C35专用设备制造业; avg20_amount=8361951985; last_amount=12372749899"
"SZ","300666","江丰电子","","300666.SZ","SZ300666","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=7777474024; last_amount=8738362470"
"SH","600703","三安光电","","600703.SS","SH600703","sh","","C39计算机、通信和其他电子设备制造业; avg20_amount=7432725671; last_amount=6189255535"
"SZ","300346","南大光电","","300346.SZ","SZ300346","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=7209827620; last_amount=10300314819"
"SZ","301217","铜冠铜箔","","301217.SZ","SZ301217","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=6859286097; last_amount=5182924721"
"SZ","300857","协创数据","","300857.SZ","SZ300857","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=6757859197; last_amount=7761407791"
"SH","600460","士兰微","","600460.SS","SH600460","sh","","C39计算机、通信和其他电子设备制造业; avg20_amount=6497764890; last_amount=8183126828"
"SZ","300570","太辰光","","300570.SZ","SZ300570","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=6272547587; last_amount=4481932042"
"SZ","300390","天华新能","","300390.SZ","SZ300390","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=5854374763; last_amount=4659108051"
"SZ","300620","光库科技","","300620.SZ","SZ300620","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=5803266349; last_amount=3334592564"
"SZ","301511","德福科技","","301511.SZ","SZ301511","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=5736233600; last_amount=5184339589"
"SZ","300548","长芯博创","","300548.SZ","SZ300548","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=5324396575; last_amount=4014569537"
"SZ","300054","鼎龙股份","","300054.SZ","SZ300054","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=4918472501; last_amount=5564015200"
"SZ","300319","麦捷科技","","300319.SZ","SZ300319","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=4877187707; last_amount=4630374975"
"SH","600330","天通股份","","600330.SS","SH600330","sh","","C39计算机、通信和其他电子设备制造业; avg20_amount=4574263691; last_amount=2884373758"
"SH","600118","中国卫星","","600118.SS","SH600118","sh","","C39计算机、通信和其他电子设备制造业; avg20_amount=4294766131; last_amount=5315896085"
"SZ","301666","大普微","","301666.SZ","SZ301666","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=4101592322; last_amount=2110469567"
"SH","600707","彩虹股份","","600707.SS","SH600707","sh","","C39计算机、通信和其他电子设备制造业; avg20_amount=3967149279; last_amount=6871330854"
"SZ","300373","扬杰科技","","300373.SZ","SZ300373","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=3860983587; last_amount=4182160906"
"SZ","301396","宏景科技","","301396.SZ","SZ301396","sz","","I65软件和信息技术服务业; avg20_amount=3857602760; last_amount=4062791362"
"SH","600552","凯盛科技","","600552.SS","SH600552","sh","","C39计算机、通信和其他电子设备制造业; avg20_amount=3782891375; last_amount=4247416845"
"SZ","300088","长信科技","","300088.SZ","SZ300088","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=3744609827; last_amount=3245210167"
"SH","600601","方正科技","","600601.SS","SH600601","sh","","C39计算机、通信和其他电子设备制造业; avg20_amount=3622845709; last_amount=7732047740"
"SZ","300442","润泽科技","","300442.SZ","SZ300442","sz","","I65软件和信息技术服务业; avg20_amount=3511887208; last_amount=6075337759"
"SZ","301205","联特科技","","301205.SZ","SZ301205","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=3422316366; last_amount=2695344928"
"SZ","300776","帝尔激光","","300776.SZ","SZ300776","sz","","C35专用设备制造业; avg20_amount=3321612125; last_amount=3206983359"
"SZ","300672","国科微","","300672.SZ","SZ300672","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=3318673503; last_amount=2795272470"
"SZ","300302","同有科技","","300302.SZ","SZ300302","sz","","I65软件和信息技术服务业; avg20_amount=3301205298; last_amount=2318425948"
"SH","600089","特变电工","","600089.SS","SH600089","sh","","C38电气机械和器材制造业; avg20_amount=3276362101; last_amount=2452950905"
"SZ","300037","新宙邦","","300037.SZ","SZ300037","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=3219351119; last_amount=3072882531"
"SZ","300782","卓胜微","","300782.SZ","SZ300782","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=2941195930; last_amount=2269308808"
"SH","600110","诺德股份","","600110.SS","SH600110","sh","","C39计算机、通信和其他电子设备制造业; avg20_amount=2851522131; last_amount=2753047638"
"SZ","300657","弘信电子","","300657.SZ","SZ300657","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=2831595505; last_amount=1543302704"
"SZ","300450","先导智能","","300450.SZ","SZ300450","sz","","C35专用设备制造业; avg20_amount=2804007295; last_amount=2020494784"
"SZ","301611","珂玛科技","","301611.SZ","SZ301611","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=2690000239; last_amount=4090541526"
"SZ","300085","银之杰","","300085.SZ","SZ300085","sz","","I65软件和信息技术服务业; avg20_amount=2667097306; last_amount=2832446805"
"SZ","300661","圣邦股份","","300661.SZ","SZ300661","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=2648303086; last_amount=4387130166"
"SZ","300567","精测电子","","300567.SZ","SZ300567","sz","","C40仪器仪表制造业; avg20_amount=2545655758; last_amount=3967471237"
"SZ","300811","铂科新材","","300811.SZ","SZ300811","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=2531823774; last_amount=2204088359"
"SZ","300747","锐科激光","","300747.SZ","SZ300747","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=2528357670; last_amount=1570964836"
"SZ","300323","华灿光电","","300323.SZ","SZ300323","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=2480638940; last_amount=3739733889"
"SZ","300418","昆仑万维","","300418.SZ","SZ300418","sz","","I64互联网和相关服务; avg20_amount=2455568098; last_amount=6759309873"
"SZ","300503","昊志机电","","300503.SZ","SZ300503","sz","","C34通用设备制造业; avg20_amount=2429787034; last_amount=3601267414"
"SH","600353","旭光电子","","600353.SS","SH600353","sh","","C39计算机、通信和其他电子设备制造业; avg20_amount=2386412037; last_amount=1835154495"
"SZ","300316","晶盛机电","","300316.SZ","SZ300316","sz","","C35专用设备制造业; avg20_amount=2302457045; last_amount=2810172118"
"SZ","300903","科翔股份","","300903.SZ","SZ300903","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=2287381540; last_amount=1884187250"
"SZ","300489","光智科技","","300489.SZ","SZ300489","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=2256975454; last_amount=2959162306"
"SH","600563","法拉电子","","600563.SS","SH600563","sh","","C39计算机、通信和其他电子设备制造业; avg20_amount=2227167770; last_amount=1897115664"
"SZ","301358","湖南裕能","","301358.SZ","SZ301358","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=2210681530; last_amount=1931340677"
"SZ","300726","宏达电子","","300726.SZ","SZ300726","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=2180683143; last_amount=1469172401"
"SZ","301171","易点天下","","301171.SZ","SZ301171","sz","","I64互联网和相关服务; avg20_amount=2066904547; last_amount=3394357643"
"SH","600875","东方电气","","600875.SS","SH600875","sh","","C34通用设备制造业; avg20_amount=2023865164; last_amount=1551476923"
"SZ","300042","朗科科技","","300042.SZ","SZ300042","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=2010381097; last_amount=2064229554"
"SZ","300706","阿石创","","300706.SZ","SZ300706","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=2006246823; last_amount=1739593867"
"SZ","301236","软通动力","","301236.SZ","SZ301236","sz","","I65软件和信息技术服务业; avg20_amount=1978450505; last_amount=2275502634"
"SZ","300077","国民技术","","300077.SZ","SZ300077","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=1965167630; last_amount=3309654819"
"SZ","300236","上海新阳","","300236.SZ","SZ300236","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=1962455819; last_amount=2295472695"
"SZ","300263","隆华科技","","300263.SZ","SZ300263","sz","","C34通用设备制造业; avg20_amount=1957847694; last_amount=2410603921"
"SZ","300870","欧陆通","","300870.SZ","SZ300870","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=1953079448; last_amount=1832150011"
"SZ","300769","德方纳米","","300769.SZ","SZ300769","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=1941694611; last_amount=1375277659"
"SZ","300623","捷捷微电","","300623.SZ","SZ300623","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=1938023408; last_amount=1925572970"
"SZ","301269","华大九天","","301269.SZ","SZ301269","sz","","I65软件和信息技术服务业; avg20_amount=1856811749; last_amount=2078224825"
"SZ","300762","上海瀚讯","","300762.SZ","SZ300762","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=1840039612; last_amount=1848476550"
"SZ","300814","中富电路","","300814.SZ","SZ300814","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=1839420088; last_amount=1335188218"
"SZ","301319","唯特偶","","301319.SZ","SZ301319","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=1822511942; last_amount=1960134597"
"SZ","300166","东方国信","","300166.SZ","SZ300166","sz","","I65软件和信息技术服务业; avg20_amount=1786548405; last_amount=2058951154"
"SZ","300458","全志科技","","300458.SZ","SZ300458","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=1761671053; last_amount=2157141690"
"SZ","300576","容大感光","","300576.SZ","SZ300576","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=1738035470; last_amount=1617403592"
"SZ","301123","奕东电子","","301123.SZ","SZ301123","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=1736308316; last_amount=1016318551"
"SZ","300017","网宿科技","","300017.SZ","SZ300017","sz","","I65软件和信息技术服务业; avg20_amount=1728679548; last_amount=1419383537"
"SZ","300679","电连技术","","300679.SZ","SZ300679","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=1716322902; last_amount=2148939965"
"SZ","301183","东田微","","301183.SZ","SZ301183","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=1705519147; last_amount=1302827752"
"SH","600580","卧龙电驱","","600580.SS","SH600580","sh","","C38电气机械和器材制造业; avg20_amount=1699722336; last_amount=2273933267"
"SZ","301486","致尚科技","","301486.SZ","SZ301486","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=1638145162; last_amount=979248191"
"SZ","300342","天银机电","","300342.SZ","SZ300342","sz","","C34通用设备制造业; avg20_amount=1616373618; last_amount=1310108384"
"SZ","300024","机器人","","300024.SZ","SZ300024","sz","","C34通用设备制造业; avg20_amount=1578483315; last_amount=1783646327"
"SZ","300115","长盈精密","","300115.SZ","SZ300115","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=1571367604; last_amount=2547364793"
"SZ","300456","赛微电子","","300456.SZ","SZ300456","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=1563060148; last_amount=2111285028"
"SH","600406","国电南瑞","","600406.SS","SH600406","sh","","I65软件和信息技术服务业; avg20_amount=1559596887; last_amount=1313526541"
"SZ","300671","富满微","","300671.SZ","SZ300671","sz","","I65软件和信息技术服务业; avg20_amount=1529827552; last_amount=3461845579"
"SZ","300835","龙磁科技","","300835.SZ","SZ300835","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=1526122911; last_amount=1236616349"
"SH","600888","新疆众和","","600888.SS","SH600888","sh","","C39计算机、通信和其他电子设备制造业; avg20_amount=1522049734; last_amount=1394344699"
"SZ","301669","高特电子","","301669.SZ","SZ301669","sz","","C38电气机械和器材制造业; avg20_amount=1495559739; last_amount=744037391"
"SZ","301095","广立微","","301095.SZ","SZ301095","sz","","I65软件和信息技术服务业; avg20_amount=1461260638; last_amount=2135440935"
"SZ","300331","苏大维格","","300331.SZ","SZ300331","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=1459490920; last_amount=1111466754"
"SZ","301489","思泉新材","","301489.SZ","SZ301489","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=1455686806; last_amount=1522779519"
"SZ","300763","锦浪科技","","300763.SZ","SZ300763","sz","","C38电气机械和器材制造业; avg20_amount=1422878444; last_amount=1186617592"
"SZ","300602","飞荣达","","300602.SZ","SZ300602","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=1411076612; last_amount=1435075327"
"SZ","301150","中一科技","","301150.SZ","SZ301150","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=1389348562; last_amount=840567589"
"SH","600184","光电股份","","600184.SS","SH600184","sh","","C35专用设备制造业; avg20_amount=1362619588; last_amount=1191981338"
"SZ","301566","达利凯普","","301566.SZ","SZ301566","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=1360384083; last_amount=840743283"
"SZ","301536","星宸科技","","301536.SZ","SZ301536","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=1345152426; last_amount=1301239229"
"SZ","300322","硕贝德","","300322.SZ","SZ300322","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=1325735833; last_amount=756793930"
