"market","ticker","name","cik","yahoo_symbol","xueqiu_symbol","cninfo_plate","rss_urls","notes"
"SZ","300265","通光线缆","","300265.SZ","SZ300265","sz","","C38电气机械和器材制造业; avg20_amount=1298182761; last_amount=873805067"
"SH","600360","华微电子","","600360.SS","SH600360","sh","","C39计算机、通信和其他电子设备制造业; avg20_amount=1291248119; last_amount=1822468054"
"SH","600345","长江通信","","600345.SS","SH600345","sh","","C39计算机、通信和其他电子设备制造业; avg20_amount=1281701587; last_amount=693866548"
"SH","600589","大位科技","","600589.SS","SH600589","sh","","I65软件和信息技术服务业; avg20_amount=1266061701; last_amount=1509579744"
"SZ","301313","凡拓数创","","301313.SZ","SZ301313","sz","","I65软件和信息技术服务业; avg20_amount=1265765215; last_amount=864425469"
"SZ","301389","隆扬电子","","301389.SZ","SZ301389","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=1263130572; last_amount=776316330"
"SH","600410","华胜天成","","600410.SS","SH600410","sh","","I65软件和信息技术服务业; avg20_amount=1253528101; last_amount=1096743657"
"SZ","300303","聚飞光电","","300303.SZ","SZ300303","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=1243695434; last_amount=1126287689"
"SZ","300720","海川智能","","300720.SZ","SZ300720","sz","","C40仪器仪表制造业; avg20_amount=1227757008; last_amount=2257064103"
"SZ","301458","钧崴电子","","301458.SZ","SZ301458","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=1226025865; last_amount=673663395"
"SZ","300339","润和软件","","300339.SZ","SZ300339","sz","","I65软件和信息技术服务业; avg20_amount=1181584026; last_amount=1192332389"
"SZ","300738","奥飞数据","","300738.SZ","SZ300738","sz","","I65软件和信息技术服务业; avg20_amount=1167495554; last_amount=1266873828"
"SH","600545","卓郎智能","","600545.SS","SH600545","sh","","C35专用设备制造业; avg20_amount=1160417888; last_amount=1170782712"
"SH","600237","铜峰电子","","600237.SS","SH600237","sh","","C39计算机、通信和其他电子设备制造业; avg20_amount=1158929820; last_amount=966738068"
"SZ","300566","激智科技","","300566.SZ","SZ300566","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=1148348071; last_amount=1255907616"
"SZ","300102","乾照光电","","300102.SZ","SZ300102","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=1141823161; last_amount=1293679141"
"SZ","300496","中科创达","","300496.SZ","SZ300496","sz","","I65软件和信息技术服务业; avg20_amount=1126717858; last_amount=907469393"
"SZ","300480","光力科技","","300480.SZ","SZ300480","sz","","C35专用设备制造业; avg20_amount=1109206537; last_amount=1779396920"
"SZ","301362","民爆光电","","301362.SZ","SZ301362","sz","","C38电气机械和器材制造业; avg20_amount=1105925502; last_amount=709098688"
"SZ","300377","赢时胜","","300377.SZ","SZ300377","sz","","I65软件和信息技术服务业; avg20_amount=1093421707; last_amount=932895708"
"SZ","300454","深信服","","300454.SZ","SZ300454","sz","","I65软件和信息技术服务业; avg20_amount=1085050719; last_amount=1140286462"
"SZ","301021","英诺激光","","301021.SZ","SZ301021","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=1082005896; last_amount=929888478"
"SZ","300709","精研科技","","300709.SZ","SZ300709","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=1037561370; last_amount=769916900"
"SZ","301165","锐捷网络","","301165.SZ","SZ301165","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=1028091635; last_amount=2731764490"
"SZ","300790","宇瞳光学","","300790.SZ","SZ300790","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=1006765808; last_amount=831753186"
"SZ","300383","光环新网","","300383.SZ","SZ300383","sz","","I65软件和信息技术服务业; avg20_amount=997774672; last_amount=1224252365"
"SZ","300632","光莆股份","","300632.SZ","SZ300632","sz","","C38电气机械和器材制造业; avg20_amount=987596556; last_amount=587820739"
"SZ","300843","胜蓝股份","","300843.SZ","SZ300843","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=974158739; last_amount=1145805037"
"SZ","300613","富瀚微","","300613.SZ","SZ300613","sz","","I65软件和信息技术服务业; avg20_amount=966328428; last_amount=1232947545"
"SZ","301366","一博科技","","301366.SZ","SZ301366","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=960015585; last_amount=876286350"
"SH","600884","杉杉股份","","600884.SS","SH600884","sh","","C39计算机、通信和其他电子设备制造业; avg20_amount=953964340; last_amount=713293428"
"SZ","300684","中石科技","","300684.SZ","SZ300684","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=939925562; last_amount=1146390131"
"SH","600171","上海贝岭","","600171.SS","SH600171","sh","","C39计算机、通信和其他电子设备制造业; avg20_amount=938409371; last_amount=1185904528"
"SZ","301232","飞沃科技","","301232.SZ","SZ301232","sz","","C34通用设备制造业; avg20_amount=924381919; last_amount=1064945807"
"SZ","301682","宏明电子","","301682.SZ","SZ301682","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=921004218; last_amount=577071325"
"SH","600941","中国移动","","600941.SS","SH600941","sh","","I63电信、广播电视和卫星传输服务; avg20_amount=911981472; last_amount=945724251"
"SH","600699","均胜电子","","600699.SS","SH600699","sh","","C39计算机、通信和其他电子设备制造业; avg20_amount=909685684; last_amount=949435595"
"SZ","300065","海兰信","","300065.SZ","SZ300065","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=899676281; last_amount=1170445869"
"SZ","300031","宝通科技","","300031.SZ","SZ300031","sz","","I64互联网和相关服务; avg20_amount=888499456; last_amount=996782005"
"SZ","300292","吴通控股","","300292.SZ","SZ300292","sz","","I65软件和信息技术服务业; avg20_amount=868658377; last_amount=442455527"
"SZ","300170","汉得信息","","300170.SZ","SZ300170","sz","","I65软件和信息技术服务业; avg20_amount=856553570; last_amount=931513924"
"SZ","301629","矽电股份","","301629.SZ","SZ301629","sz","","C35专用设备制造业; avg20_amount=848345078; last_amount=897811745"
"SZ","300296","利亚德","","300296.SZ","SZ300296","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=837937265; last_amount=431989447"
"SZ","300327","中颖电子","","300327.SZ","SZ300327","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=836247649; last_amount=1188159940"
"SZ","300162","雷曼光电","","300162.SZ","SZ300162","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=817368321; last_amount=673123795"
"SZ","301421","波长光电","","301421.SZ","SZ301421","sz","","C40仪器仪表制造业; avg20_amount=815365333; last_amount=1196771720"
"SZ","300571","平治信息","","300571.SZ","SZ300571","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=799888995; last_amount=557894186"
"SZ","300353","东土科技","","300353.SZ","SZ300353","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=799729779; last_amount=823686205"
"SZ","300073","当升科技","","300073.SZ","SZ300073","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=797600862; last_amount=757836565"
"SZ","300739","明阳电路","","300739.SZ","SZ300739","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=796897332; last_amount=737378214"
"SZ","301630","同宇新材","","301630.SZ","SZ301630","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=769785560; last_amount=398107379"
"SZ","301626","苏州天脉","","301626.SZ","SZ301626","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=767728125; last_amount=836611497"
"SZ","301176","逸豪新材","","301176.SZ","SZ301176","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=764925885; last_amount=439885232"
"SZ","300959","线上线下","","300959.SZ","SZ300959","sz","","I65软件和信息技术服务业; avg20_amount=748353628; last_amount=465677100"
"SZ","300919","中伟新材","","300919.SZ","SZ300919","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=747770698; last_amount=571960990"
"SZ","300852","四会富仕","","300852.SZ","SZ300852","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=745907748; last_amount=1429009713"
"SZ","300687","赛意信息","","300687.SZ","SZ300687","sz","","I65软件和信息技术服务业; avg20_amount=745866255; last_amount=803790182"
"SH","600570","恒生电子","","600570.SS","SH600570","sh","","I65软件和信息技术服务业; avg20_amount=739781724; last_amount=828826990"
"SZ","300846","首都在线","","300846.SZ","SZ300846","sz","","I65软件和信息技术服务业; avg20_amount=731193300; last_amount=578373020"
"SH","600363","联创光电","","600363.SS","SH600363","sh","","C39计算机、通信和其他电子设备制造业; avg20_amount=728411066; last_amount=1292178767"
"SZ","300474","景嘉微","","300474.SZ","SZ300474","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=722268135; last_amount=1250374745"
"SZ","300222","科大智能","","300222.SZ","SZ300222","sz","","C34通用设备制造业; avg20_amount=718422706; last_amount=551569396"
"SZ","300964","本川智能","","300964.SZ","SZ300964","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=690558179; last_amount=899319516"
"SZ","300120","经纬辉开","","300120.SZ","SZ300120","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=682970185; last_amount=560759721"
"SZ","301086","鸿富瀚","","301086.SZ","SZ301086","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=682385681; last_amount=448140385"
"SZ","300007","汉威科技","","300007.SZ","SZ300007","sz","","I65软件和信息技术服务业; avg20_amount=676233852; last_amount=969570741"
"SZ","300773","拉卡拉","","300773.SZ","SZ300773","sz","","I65软件和信息技术服务业; avg20_amount=668793151; last_amount=588507793"
"SH","600050","中国联通","","600050.SS","SH600050","sh","","I63电信、广播电视和卫星传输服务; avg20_amount=660798366; last_amount=609852688"
"SZ","301379","天山电子","","301379.SZ","SZ301379","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=651316093; last_amount=700768124"
"SZ","301382","蜂助手","","301382.SZ","SZ301382","sz","","I64互联网和相关服务; avg20_amount=650673328; last_amount=1091909300"
"SZ","301348","蓝箭电子","","301348.SZ","SZ301348","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=650156929; last_amount=584757597"
"SZ","301031","中熔电气","","301031.SZ","SZ301031","sz","","C38电气机械和器材制造业; avg20_amount=649755977; last_amount=620679832"
"SZ","300151","昌红科技","","300151.SZ","SZ300151","sz","","C35专用设备制造业; avg20_amount=631035611; last_amount=903459685"
"SZ","300976","达瑞电子","","300976.SZ","SZ300976","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=629461847; last_amount=591719286"
"SH","600520","三佳科技","","600520.SS","SH600520","sh","","C35专用设备制造业; avg20_amount=624798839; last_amount=922115552"
"SZ","301696","三瑞智能","","301696.SZ","SZ301696","sz","","C38电气机械和器材制造业; avg20_amount=621504312; last_amount=1630192479"
"SZ","300842","帝科股份","","300842.SZ","SZ300842","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=614636349; last_amount=739353710"
"SZ","300397","天和防务","","300397.SZ","SZ300397","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=602825572; last_amount=546788301"
"SH","600198","大唐电信","","600198.SS","SH600198","sh","","C39计算机、通信和其他电子设备制造业; avg20_amount=599413626; last_amount=580958914"
"SZ","301248","杰创智能","","301248.SZ","SZ301248","sz","","I65软件和信息技术服务业; avg20_amount=598883005; last_amount=711422149"
"SZ","300219","鸿利智汇","","300219.SZ","SZ300219","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=590742311; last_amount=607869379"
"SZ","301531","春光集团","","301531.SZ","SZ301531","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=590726749; last_amount=458334216"
"SZ","300468","四方精创","","300468.SZ","SZ300468","sz","","I65软件和信息技术服务业; avg20_amount=586076314; last_amount=470714708"
"SH","600536","中国软件","","600536.SS","SH600536","sh","","I65软件和信息技术服务业; avg20_amount=585296627; last_amount=515688070"
"SZ","300866","安克创新","","300866.SZ","SZ300866","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=575802127; last_amount=687108297"
"SZ","301191","菲菱科思","","301191.SZ","SZ301191","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=573123866; last_amount=658301361"
"SH","600839","四川长虹","","600839.SS","SH600839","sh","","C39计算机、通信和其他电子设备制造业; avg20_amount=572350991; last_amount=711483977"
"SZ","301316","慧博云通","","301316.SZ","SZ301316","sz","","I65软件和信息技术服务业; avg20_amount=567798049; last_amount=703792096"
"SZ","300820","英杰电气","","300820.SZ","SZ300820","sz","","C38电气机械和器材制造业; avg20_amount=564726275; last_amount=611422503"
"SZ","300410","正业科技","","300410.SZ","SZ300410","sz","","C35专用设备制造业; avg20_amount=563149586; last_amount=268006770"
"SZ","300276","三丰智能","","300276.SZ","SZ300276","sz","","C35专用设备制造业; avg20_amount=555075736; last_amount=437022423"
"SZ","301678","新恒汇","","301678.SZ","SZ301678","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=544256986; last_amount=724093280"
"SH","600060","海信视像","","600060.SS","SH600060","sh","","C39计算机、通信和其他电子设备制造业; avg20_amount=543847694; last_amount=335328460"
"SZ","301387","光大同创","","301387.SZ","SZ301387","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=537795978; last_amount=262427552"
"SZ","300936","中英科技","","300936.SZ","SZ300936","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=529491571; last_amount=336596523"
"SZ","301369","联动科技","","301369.SZ","SZ301369","sz","","C35专用设备制造业; avg20_amount=525022917; last_amount=563203662"
"SZ","300735","光弘科技","","300735.SZ","SZ300735","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=521410825; last_amount=382602823"
"SH","600877","电科芯片","","600877.SS","SH600877","sh","","C39计算机、通信和其他电子设备制造业; avg20_amount=518177403; last_amount=931881120"
"SZ","300827","上能电气","","300827.SZ","SZ300827","sz","","C38电气机械和器材制造业; avg20_amount=515964982; last_amount=383664186"
"SZ","300409","道氏技术","","300409.SZ","SZ300409","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=515624814; last_amount=492406479"
"SZ","301282","金禄电子","","301282.SZ","SZ301282","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=515346511; last_amount=389084500"
"SZ","300486","东杰智能","","300486.SZ","SZ300486","sz","","C34通用设备制造业; avg20_amount=514991525; last_amount=470818366"
"SZ","300069","金利华电","","300069.SZ","SZ300069","sz","","C38电气机械和器材制造业; avg20_amount=503794833; last_amount=986569995"
"SZ","300046","台基股份","","300046.SZ","SZ300046","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=503279674; last_amount=574421750"
"SZ","300444","双杰电气","","300444.SZ","SZ300444","sz","","C38电气机械和器材制造业; avg20_amount=501020295; last_amount=436806396"
"SH","600550","保变电气","","600550.SS","SH600550","sh","","C38电气机械和器材制造业; avg20_amount=498479032; last_amount=397314874"
"SH","600588","用友网络","","600588.SS","SH600588","sh","","I65软件和信息技术服务业; avg20_amount=490658941; last_amount=515712272"
"SZ","301603","乔锋智能","","301603.SZ","SZ301603","sz","","C34通用设备制造业; avg20_amount=490426273; last_amount=741030817"
"SZ","300378","鼎捷数智","","300378.SZ","SZ300378","sz","","I65软件和信息技术服务业; avg20_amount=489418643; last_amount=563068876"
"SZ","300241","瑞丰光电","","300241.SZ","SZ300241","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=489415588; last_amount=363649170"
"SZ","300802","矩子科技","","300802.SZ","SZ300802","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=489141968; last_amount=256628584"
"SZ","300053","航宇微","","300053.SZ","SZ300053","sz","","C39计算机、通信和其他电子设备制造业; avg20_amount=488966023; last_amount=472807737"
